id;ranking;collection_name;volume;volumeChange;tokenCount;onSaleCount;floorSale;ownerCount;date;collection_id
4;1;Bored Ape Yacht Club;2356.29;0.94;10000;245;44.9;5689;28/05/23;1
5;2;Mutant Ape Yacht Club;2053.08;1.21;19473;554;9.1;11329;28/05/23;2
6;3;DeGods;482.534;1.33;8700;239;8.48;1812;28/05/23;3
7;4;Milady Maker;410.988;1.43;10000;1010;3.01;3485;28/05/23;4
8;5;Opepen Edition;395.73;0.35;16000;590;0.72;4290;28/05/23;5
9;6;Azuki;301.375;0.39;10000;516;14.29;4645;28/05/23;6
10;7;BEANZ Official;298.15;2.37;19950;1267;134.958;7496;28/05/23;7
11;8;The Captainz;180.988;1.71;9999;135;8;4523;28/05/23;8
12;9;Moonbirds;156.255;1.95;10000;270;1.948;6453;28/05/23;9
13;10;Pudgy Penguins;149.879;0.41;8888;436;5.18;4629;28/05/23;10
14;11;Nakamigos;142.387;0.25;20000;2117;0.0426;5882;28/05/23;11
15;12;God Hates NFTees;131.681;7.8;5022;206;0.17;1795;28/05/23;12
16;13;CLONE X - X TAKASHI MURAKAMI;125.257;1.78;19485;1083;3.032;9526;28/05/23;13
17;14;Doodles;119.266;4.4;10000;521;2.05;5486;28/05/23;14
18;15;0xMahjong;117.899;3.23;1500;75;0.0109;536;28/05/23;15
19;16;Redacted Remilio Babies;105.588;1.41;10000;1449;0.94;2426;28/05/23;16
20;17;Bored Ape Kennel Club;95.232;1.76;9602;278;39.612;5433;28/05/23;17
21;18;Otherdeed for Otherside;91.981;1;100000;1293;0.99994;18588;28/05/23;18
22;19;Checks - VV Originals;684.365;1.93;9991;397;0.46999;1807;28/05/23;19
23;20;HV-MTL;681.934;1.32;27238;2269;0.85;10052;28/05/23;20
24;21;The Potatoz;469.005;1.5;9999;92;2.77;2908;28/05/23;21
25;22;Checks - VV Edition;422.979;0.85;16031;332;0.68;2204;28/05/23;22
26;23;OnChainMonkey;418.989;3.27;9500;270;1.85;2986;28/05/23;23
27;24;Chromie Squiggle by Snowfro;41.18;1.75;9774;176;11.25;2855;28/05/23;24
28;25;META KONGZ OFFICIAL;39.926;1.1;9713;113;0.5112;2614;28/05/23;25
29;26;Otherside Koda;38.52;0.3;5383;346;6.85;3250;28/05/23;26
30;27;Kanpai Pandas;383.834;1.41;7723;230;1.21;2044;28/05/23;27
31;28;Bitcoin Miladys;349.254;0.96;10000;826;0.06;2203;28/05/23;28
32;29;PROOF Collective;347.929;0.5;1000;20;54.348;920;28/05/23;29
33;30;Supreme Kong;314.724;9.91;2000;45;0.48;530;28/05/23;30
34;31;0N1 Force;29.333;0.43;7777;446;1.48;3619;28/05/23;31
35;32;Meebits;28.2;0.51;20000;634;1.97;6573;28/05/23;32
36;33;Lil Pudgys;279.061;0.68;21096;1205;0.444;7399;28/05/23;33
37;34;The Memes by 6529;278.003;1.73;103;103;0.06;8127;28/05/23;34
38;35;Invisible Friends;263.016;0.24;5000;174;0.97;3817;28/05/23;35
39;36;PORSCHΞ 911;256.651;1.75;2363;133;0.9519;1413;28/05/23;36
40;37;The Ordinal War;236.249;82.32;4000;273;0.0435;1504;28/05/23;37
41;38;Sappy Seals;236.097;2.2;10000;431;0.45;2210;28/05/23;38
42;39;Otherside Vessels;229.657;1.33;41308;979;0.24875;12539;28/05/23;39
43;40;Otherdeed Expanded;227.258;0.33;41308;2023;0.5801;12971;28/05/23;40
44;41;RENGA;215.014;0.33;8781;828;0.48;3145;28/05/23;41
45;42;Maneki Gang;20;0;11358;58;20;2173;28/05/23;42
46;43;a KID called BEAST;193.191;0.85;9628;467;0.399;3727;28/05/23;43
47;44;YAYO NFT;187.117;0.45;2975;298;0.46;593;28/05/23;44
48;45;Gazers by Matt Kane;17.99;0.33;1000;24;17.99;407;28/05/23;45
49;46;Radbro Webring: Radcats;178.697;2.43;7000;1188;0.0351;1076;28/05/23;46
50;47;FEWOCiOUS x FewoWorld: Paint;170.123;4.55;4990;124;0.342;2640;28/05/23;47
51;48;Strxngers;16.466;0.96;6666;242;0.002;2182;28/05/23;48
52;49;Home Team Heroes: Baseball 2023 Color Pop Inserts;16.134;1.22;251;57;0.17;95;28/05/23;49
53;50;The Legend of CØCKPUNCH™;16.079;13.28;5555;156;0.21;2386;28/05/23;50
54;51;Chimpers;13.721;0.47;5555;99;0.659;658;28/05/23;51
55;52;mfers;135.825;0.36;10021;357;0.81;5645;28/05/23;52
56;53;Keungz Genesis;13.5;1;432;2;13.5;294;28/05/23;53
57;54;Homa Gang - Valentine;134.729;449.1;7000;296;0.01;1730;28/05/23;54
58;55;Protoglyph by Larva Labs;13.12;0;77;0;13.12;73;28/05/23;55
59;56;Legends Reborn;122.697;0.81;1768;906;0.00018;67117;28/05/23;56
60;57;My Pet Hooligan;121.988;1.76;8888;245;0.6;3897;28/05/23;57
61;58;Ape Hater Club;115.646;30.69;12222;457;0.03;2096;28/05/23;58
62;59;Saved Souls;112.832;0.46;9999;601;0.0861;2296;28/05/23;59
63;60;VeeFriends;11.24;1.2;10255;214;2.04;5123;28/05/23;60
64;61;TOPIA Worlds;11.238;0.78;10000;158;13.881;4113;28/05/23;61
65;62;10KTF Stockroom;108.918;1.27;23;23;0.0753;6748;28/05/23;62
66;63;rektguy;104.763;0.46;8814;563;0.72;3541;28/05/23;63
67;64;Undeads Potions;101.351;0.87;4098;72;0.3264;771;28/05/23;64
68;65;Webaverse Genesis Pass;100.591;0.66;19527;595;0.0399;2698;28/05/23;65
69;66;MAX PAIN AND FRENS BY XCOPY;10;0;37;3;10;31;28/05/23;66
70;67;Valhalla;97.528;0.48;9000;253;0.53;2898;28/05/23;67
71;68;HAPE PRIME;96.028;0.73;8192;197;0.38;4128;28/05/23;68
72;69;Steady Stack Legends Official Collection;94.473;0.47;7766;453;0.29;2971;28/05/23;69
